+ modelscope download --repo-type dataset hy2628982280/WildFake --local-dir /workspace/techjam-2026-track5/data/wildfake/raw --include Images/Diffusion_based/DALLE.zip

 _   .-')                _ .-') _     ('-.             .-')                              _ (`-.    ('-.
( '.( OO )_             ( (  OO) )  _(  OO)           ( OO ).                           ( (OO  ) _(  OO)
 ,--.   ,--.).-'),-----. \     .'_ (,------.,--.     (_)---\_)   .-----.  .-'),-----.  _.`     \(,------.
 |   `.'   |( OO'  .-.  ',`'--..._) |  .---'|  |.-') /    _ |   '  .--./ ( OO'  .-.  '(__...--'' |  .---'
 |         |/   |  | |  ||  |  \  ' |  |    |  | OO )\  :` `.   |  |('-. /   |  | |  | |  /  | | |  |
 |  |'.'|  |\_) |  |\|  ||  |   ' |(|  '--. |  |`-' | '..`''.) /_) |OO  )\_) |  |\|  | |  |_.' |(|  '--.
 |  |   |  |  \ |  | |  ||  |   / : |  .--'(|  '---.'.-._)   \ ||  |`-'|   \ |  | |  | |  .___.' |  .--'
 |  |   |  |   `'  '-'  '|  '--'  / |  `---.|      | \       /(_'  '--'\    `'  '-'  ' |  |      |  `---.
 `--'   `--'     `-----' `-------'  `------'`------'  `-----'    `-----'      `-----'  `--'      `------'

Downloading snapshot of hy2628982280/WildFake (dataset)…
2026-08-31 08:21:41,359 | INFO    | modelscope_hub.download | Downloading 1 files from hy2628982280/WildFake@master
Downloading:   0%|          | 0/1 [00:00<?, ?file/s]
DALLE.zip:   0%|          | 36.7M/25.6G [00:01<22:17, 19.1MB/s][A
DALLE.zip:   0%|          | 39.8M/25.6G [00:02<21:29, 19.8MB/s][A
DALLE.zip:   0%|          | 41.9M/25.6G [00:02<21:54, 19.4MB/s][A
DALLE.zip:   0%|          | 44.0M/25.6G [00:02<22:16, 19.1MB/s][A
DALLE.zip:   0%|          | 46.1M/25.6G [00:02<21:45, 19.6MB/s][A
DALLE.zip:   0%|          | 48.2M/25.6G [00:02<22:02, 19.3MB/s][A
DALLE.zip:   0%|          | 50.3M/25.6G [00:02<21:34, 19.7MB/s][A
DALLE.zip:   0%|          | 52.4M/25.6G [00:02<21:52, 19.5MB/s][A
DALLE.zip:   0%|          | 54.5M/25.6G [00:02<22:11, 19.2MB/s][A
DALLE.zip:   0%|          | 56.6M/25.6G [00:02<21:41, 19.6MB/s][A
DALLE.zip:   0%|          | 58.7M/25.6G [00:03<21:19, 19.9MB/s][A
DALLE.zip:   0%|          | 60.8M/25.6G [00:03<21:38, 19.7MB/s][A
DALLE.zip:   0%|          | 62.9M/25.6G [00:03<22:04, 19.3MB/s][A
DALLE.zip:   0%|          | 65.0M/25.6G [00:03<21:40, 19.6MB/s][A
DALLE.zip:   0%|          | 68.2M/25.6G [00:03<21:32, 19.7MB/s][A
DALLE.zip:   0%|          | 70.3M/25.6G [00:03<21:29, 19.8MB/s][A
DALLE.zip:   0%|          | 72.4M/25.6G [00:03<21:43, 19.6MB/s][A
DALLE.zip:   0%|          | 74.4M/25.6G [00:03<21:33, 19.7MB/s][A
DALLE.zip:   0%|          | 76.5M/25.6G [00:03<21:38, 19.6MB/s][A
DALLE.zip:   0%|          | 78.6M/25.6G [00:04<21:31, 19.7MB/s][A
DALLE.zip:   0%|          | 80.7M/25.6G [00:04<22:00, 19.3MB/s][A
DALLE.zip:   0%|          | 83.9M/25.6G [00:04<22:37, 18.8MB/s][A
DALLE.zip:   0%|          | 87.0M/25.6G [00:04<21:37, 19.7MB/s][A
DALLE.zip:   0%|          | 89.1M/25.6G [00:04<21:55, 19.4MB/s][A
DALLE.zip:   0%|          | 92.3M/25.6G [00:04<21:56, 19.4MB/s][A
DALLE.zip:   0%|          | 94.4M/25.6G [00:04<21:34, 19.7MB/s][A
DALLE.zip:   0%|          | 97.5M/25.6G [00:05<21:40, 19.6MB/s][A
DALLE.zip:   0%|          | 99.6M/25.6G [00:05<21:30, 19.8MB/s][A
DALLE.zip:   0%|          | 103M/25.6G [00:05<21:31, 19.7MB/s] [A
DALLE.zip:   0%|          | 105M/25.6G [00:05<21:23, 19.9MB/s][A
DALLE.zip:   0%|          | 107M/25.6G [00:05<21:35, 19.7MB/s][A
DALLE.zip:   0%|          | 109M/25.6G [00:05<21:24, 19.8MB/s][A
DALLE.zip:   0%|          | 111M/25.6G [00:05<21:39, 19.6MB/s][A
DALLE.zip:   0%|          | 113M/25.6G [00:05<21:49, 19.5MB/s][A
DALLE.zip:   0%|          | 115M/25.6G [00:05<21:42, 19.6MB/s][A
DALLE.zip:   0%|          | 118M/25.6G [00:06<21:27, 19.8MB/s][A
DALLE.zip:   0%|          | 122M/25.6G [00:06<21:16, 20.0MB/s][A
DALLE.zip:   0%|          | 124M/25.6G [00:06<21:18, 19.9MB/s][A
DALLE.zip:   0%|          | 126M/25.6G [00:06<21:22, 19.9MB/s][A
DALLE.zip:   0%|          | 128M/25.6G [00:06<21:45, 19.5MB/s][A
DALLE.zip:   1%|          | 130M/25.6G [00:06<23:08, 18.3MB/s][A
DALLE.zip:   1%|          | 133M/25.6G [00:06<21:58, 19.3MB/s][A
DALLE.zip:   1%|          | 135M/25.6G [00:07<23:56, 17.7MB/s][A
DALLE.zip:   1%|          | 137M/25.6G [00:07<23:38, 17.9MB/s][A
DALLE.zip:   1%|          | 141M/25.6G [00:07<22:31, 18.8MB/s][A
DALLE.zip:   1%|          | 143M/25.6G [00:07<22:19, 19.0MB/s][A
DALLE.zip:   1%|          | 145M/25.6G [00:07<22:12, 19.1MB/s][A
DALLE.zip:   1%|          | 147M/25.6G [00:07<22:42, 18.7MB/s][A
DALLE.zip:   1%|          | 149M/25.6G [00:07<22:57, 18.5MB/s][A
DALLE.zip:   1%|          | 151M/25.6G [00:07<22:42, 18.7MB/s][A
DALLE.zip:   1%|          | 154M/25.6G [00:08<22:22, 19.0MB/s][A
DALLE.zip:   1%|          | 156M/25.6G [00:08<21:58, 19.3MB/s][A
DALLE.zip:   1%|          | 158M/25.6G [00:08<22:02, 19.2MB/s][A
DALLE.zip:   1%|          | 160M/25.6G [00:08<22:17, 19.0MB/s][A
DALLE.zip:   1%|          | 163M/25.6G [00:08<22:45, 18.6MB/s][A
DALLE.zip:   1%|          | 165M/25.6G [00:08<27:53, 15.2MB/s][A
DALLE.zip:   1%|          | 167M/25.6G [00:08<26:55, 15.7MB/s][A
DALLE.zip:   1%|          | 169M/25.6G [00:08<25:33, 16.6MB/s][A
DALLE.zip:   1%|          | 171M/25.6G [00:09<24:41, 17.2MB/s][A
DALLE.zip:   1%|          | 173M/25.6G [00:09<24:34, 17.2MB/s][A
DALLE.zip:   1%|          | 175M/25.6G [00:09<23:31, 18.0MB/s][A
DALLE.zip:   1%|          | 177M/25.6G [00:09<23:34, 18.0MB/s][A
DALLE.zip:   1%|          | 179M/25.6G [00:09<23:32, 18.0MB/s][A
DALLE.zip:   1%|          | 181M/25.6G [00:09<23:34, 18.0MB/s][A
DALLE.zip:   1%|          | 184M/25.6G [00:09<23:36, 17.9MB/s][A
DALLE.zip:   1%|          | 186M/25.6G [00:09<23:52, 17.7MB/s][A
DALLE.zip:   1%|          | 188M/25.6G [00:09<24:37, 17.2MB/s][A
DALLE.zip:   1%|          | 190M/25.6G [00:10<24:21, 17.4MB/s][A
DALLE.zip:   1%|          | 192M/25.6G [00:10<23:33, 18.0MB/s][A
DALLE.zip:   1%|          | 194M/25.6G [00:10<23:38, 17.9MB/s][A
DALLE.zip:   1%|          | 196M/25.6G [00:10<23:32, 18.0MB/s][A
DALLE.zip:   1%|          | 198M/25.6G [00:10<23:35, 17.9MB/s][A
DALLE.zip:   1%|          | 200M/25.6G [00:10<23:03, 18.3MB/s][A
DALLE.zip:   1%|          | 202M/25.6G [00:10<23:28, 18.0MB/s][A
DALLE.zip:   1%|          | 204M/25.6G [00:10<23:26, 18.1MB/s][A
DALLE.zip:   1%|          | 207M/25.6G [00:10<22:57, 18.4MB/s][A
DALLE.zip:   1%|          | 209M/25.6G [00:11<22:57, 18.4MB/s][A
DALLE.zip:   1%|          | 211M/25.6G [00:11<23:00, 18.4MB/s][A
DALLE.zip:   1%|          | 213M/25.6G [00:11<23:08, 18.3MB/s][A
DALLE.zip:   1%|          | 215M/25.6G [00:11<22:48, 18.5MB/s][A
DALLE.zip:   1%|          | 217M/25.6G [00:11<22:48, 18.5MB/s][A
DALLE.zip:   1%|          | 219M/25.6G [00:11<23:21, 18.1MB/s][A
DALLE.zip:   1%|          | 221M/25.6G [00:11<23:50, 17.7MB/s][A
DALLE.zip:   1%|          | 223M/25.6G [00:11<24:41, 17.1MB/s][A
DALLE.zip:   1%|          | 225M/25.6G [00:12<23:39, 17.9MB/s][A
DALLE.zip:   1%|          | 228M/25.6G [00:12<23:42, 17.8MB/s][A
DALLE.zip:   1%|          | 230M/25.6G [00:12<23:53, 17.7MB/s][A
DALLE.zip:   1%|          | 232M/25.6G [00:12<23:43, 17.8MB/s][A
DALLE.zip:   1%|          | 234M/25.6G [00:12<23:44, 17.8MB/s][A
DALLE.zip:   1%|          | 236M/25.6G [00:12<23:10, 18.2MB/s][A
DALLE.zip:   1%|          | 238M/25.6G [00:12<23:05, 18.3MB/s][A
DALLE.zip:   1%|          | 240M/25.6G [00:12<22:52, 18.5MB/s][A
DALLE.zip:   1%|          | 242M/25.6G [00:12<23:14, 18.2MB/s][A
DALLE.zip:   1%|          | 244M/25.6G [00:13<26:37, 15.9MB/s][A
DALLE.zip:   1%|          | 246M/25.6G [00:13<25:08, 16.8MB/s][A
DALLE.zip:   1%|          | 249M/25.6G [00:13<24:49, 17.0MB/s][A
DALLE.zip:   1%|          | 251M/25.6G [00:13<24:32, 17.2MB/s][A
DALLE.zip:   1%|          | 253M/25.6G [00:13<23:34, 17.9MB/s][A
DALLE.zip:   1%|          | 255M/25.6G [00:13<23:38, 17.9MB/s][A
DALLE.zip:   1%|          | 257M/25.6G [00:13<22:52, 18.5MB/s][A
DALLE.zip:   1%|          | 259M/25.6G [00:13<23:07, 18.3MB/s][A
DALLE.zip:   1%|          | 261M/25.6G [00:14<22:34, 18.7MB/s][A
DALLE.zip:   1%|          | 263M/25.6G [00:14<22:52, 18.5MB/s][A
DALLE.zip:   1%|          | 265M/25.6G [00:14<22:54, 18.4MB/s][A
DALLE.zip:   1%|          | 267M/25.6G [00:14<22:35, 18.7MB/s][A
DALLE.zip:   1%|          | 269M/25.6G [00:14<22:40, 18.6MB/s][A
DALLE.zip:   1%|          | 272M/25.6G [00:14<22:54, 18.4MB/s][A
DALLE.zip:   1%|          | 274M/25.6G [00:14<22:41, 18.6MB/s][A
DALLE.zip:   1%|          | 276M/25.6G [00:14<22:37, 18.6MB/s][A
DALLE.zip:   1%|          | 278M/25.6G [00:14<22:54, 18.4MB/s][A
DALLE.zip:   1%|          | 280M/25.6G [00:15<22:41, 18.6MB/s][A
DALLE.zip:   1%|          | 282M/25.6G [00:15<22:52, 18.4MB/s][A
DALLE.zip:   1%|          | 284M/25.6G [00:15<26:06, 16.2MB/s][A
DALLE.zip:   1%|          | 286M/25.6G [00:15<31:42, 13.3MB/s][A
DALLE.zip:   1%|          | 288M/25.6G [00:15<37:14, 11.3MB/s][A
DALLE.zip:   1%|          | 290M/25.6G [00:16<1:08:52, 6.12MB/s][A
DALLE.zip:   1%|          | 293M/25.6G [00:16<56:29, 7.46MB/s]  [A
DALLE.zip:   1%|          | 295M/25.6G [00:16<47:10, 8.94MB/s][A
DALLE.zip:   1%|          | 297M/25.6G [00:17<1:00:30, 6.97MB/s][A
DALLE.zip:   1%|          | 298M/25.6G [00:17<1:21:34, 5.17MB/s][A
DALLE.zip:   1%|          | 300M/25.6G [00:17<1:03:03, 6.68MB/s][A
DALLE.zip:   1%|          | 302M/25.6G [00:17<49:51, 8.45MB/s]  [A
DALLE.zip:   1%|          | 304M/25.6G [00:18<57:41, 7.30MB/s][A
DALLE.zip:   1%|          | 306M/25.6G [00:18<1:20:48, 5.21MB/s][A
DALLE.zip:   1%|          | 308M/25.6G [00:19<1:03:36, 6.62MB/s][A
DALLE.zip:   1%|          | 310M/25.6G [00:19<53:27, 7.88MB/s]  [A
DALLE.zip:   1%|          | 312M/25.6G [00:19<51:50, 8.13MB/s][A
DALLE.zip:   1%|          | 315M/25.6G [00:19<1:04:12, 6.56MB/s][A
DALLE.zip:   1%|          | 316M/25.6G [00:20<1:15:41, 5.56MB/s][A
DALLE.zip:   1%|          | 318M/25.6G [00:20<58:32, 7.19MB/s]  [A
DALLE.zip:   1%|          | 319M/25.6G [00:20<55:25, 7.60MB/s][A
DALLE.zip:   1%|          | 320M/25.6G [00:20<55:46, 7.55MB/s][A
DALLE.zip:   1%|▏         | 322M/25.6G [00:20<45:10, 9.32MB/s][A
DALLE.zip:   1%|▏         | 324M/25.6G [00:20<40:27, 10.4MB/s][A
DALLE.zip:   1%|▏         | 326M/25.6G [00:21<34:03, 12.4MB/s][A
DALLE.zip:   1%|▏         | 328M/25.6G [00:21<38:55, 10.8MB/s][A
DALLE.zip:   1%|▏         | 330M/25.6G [00:21<52:47, 7.97MB/s][A
DALLE.zip:   1%|▏         | 332M/25.6G [00:21<43:00, 9.79MB/s][A
DALLE.zip:   1%|▏         | 334M/25.6G [00:21<36:15, 11.6MB/s][A
DALLE.zip:   1%|▏         | 337M/25.6G [00:22<32:20, 13.0MB/s][A
DALLE.zip:   1%|▏         | 339M/25.6G [00:22<29:00, 14.5MB/s][A
DALLE.zip:   1%|▏         | 341M/25.6G [00:22<27:14, 15.4MB/s][A
DALLE.zip:   1%|▏         | 343M/25.6G [00:22<29:05, 14.5MB/s][A
DALLE.zip:   1%|▏         | 345M/25.6G [00:22<33:33, 12.5MB/s][A
DALLE.zip:   1%|▏         | 347M/25.6G [00:22<37:11, 11.3MB/s][A
DALLE.zip:   1%|▏         | 349M/25.6G [00:22<33:41, 12.5MB/s][A
DALLE.zip:   1%|▏         | 351M/25.6G [00:23<33:54, 12.4MB/s][A
DALLE.zip:   1%|▏         | 353M/25.6G [00:23<31:20, 13.4MB/s][A
DALLE.zip:   1%|▏         | 355M/25.6G [00:23<28:23, 14.8MB/s][A
DALLE.zip:   1%|▏         | 358M/25.6G [00:23<26:59, 15.6MB/s][A
DALLE.zip:   1%|▏         | 360M/25.6G [00:23<26:12, 16.0MB/s][A
DALLE.zip:   1%|▏         | 362M/25.6G [00:23<25:28, 16.5MB/s][A
DALLE.zip:   1%|▏         | 364M/25.6G [00:24<34:18, 12.3MB/s][A
DALLE.zip:   1%|▏         | 366M/25.6G [00:24<46:43, 9.00MB/s][A
DALLE.zip:   1%|▏         | 368M/25.6G [00:24<41:01, 10.2MB/s][A
DALLE.zip:   1%|▏         | 370M/25.6G [00:24<34:54, 12.0MB/s][A
DALLE.zip:   1%|▏         | 372M/25.6G [00:24<31:19, 13.4MB/s][A
DALLE.zip:   1%|▏         | 374M/25.6G [00:24<29:24, 14.3MB/s][A
DALLE.zip:   1%|▏         | 376M/25.6G [00:25<29:34, 14.2MB/s][A
DALLE.zip:   1%|▏         | 379M/25.6G [00:25<35:22, 11.9MB/s][A
DALLE.zip:   1%|▏         | 381M/25.6G [00:25<34:29, 12.2MB/s][A
DALLE.zip:   1%|▏         | 383M/25.6G [00:25<31:09, 13.5MB/s][A
DALLE.zip:   2%|▏         | 385M/25.6G [00:25<28:31, 14.7MB/s][A
DALLE.zip:   2%|▏         | 387M/25.6G [00:25<27:06, 15.5MB/s][A
DALLE.zip:   2%|▏         | 389M/25.6G [00:25<28:33, 14.7MB/s][A
DALLE.zip:   2%|▏         | 391M/25.6G [00:26<33:48, 12.4MB/s][A
DALLE.zip:   2%|▏         | 393M/25.6G [00:26<39:54, 10.5MB/s][A
DALLE.zip:   2%|▏         | 395M/25.6G [00:26<35:46, 11.7MB/s][A
DALLE.zip:   2%|▏         | 397M/25.6G [00:26<36:38, 11.5MB/s][A
DALLE.zip:   2%|▏         | 400M/25.6G [00:26<35:41, 11.8MB/s][A
DALLE.zip:   2%|▏         | 402M/25.6G [00:27<34:11, 12.3MB/s][A
DALLE.zip:   2%|▏         | 404M/25.6G [00:27<38:28, 10.9MB/s][A
DALLE.zip:   2%|▏         | 406M/25.6G [00:27<45:31, 9.22MB/s][A
DALLE.zip:   2%|▏         | 407M/25.6G [00:27<54:45, 7.66MB/s][A
DALLE.zip:   2%|▏         | 408M/25.6G [00:28<52:57, 7.92MB/s][A
DALLE.zip:   2%|▏         | 410M/25.6G [00:28<42:00, 9.99MB/s][A
DALLE.zip:   2%|▏         | 412M/25.6G [00:28<39:06, 10.7MB/s][A
DALLE.zip:   2%|▏         | 414M/25.6G [00:28<46:01, 9.12MB/s][A
DALLE.zip:   2%|▏         | 416M/25.6G [00:28<42:00, 9.99MB/s][A
DALLE.zip:   2%|▏         | 418M/25.6G [00:28<36:54, 11.4MB/s][A
DALLE.zip:   2%|▏         | 420M/25.6G [00:29<34:27, 12.2MB/s][A
DALLE.zip:   2%|▏         | 423M/25.6G [00:29<38:30, 10.9MB/s][A
DALLE.zip:   2%|▏         | 425M/25.6G [00:29<46:13, 9.07MB/s][A
DALLE.zip:   2%|▏         | 426M/25.6G [00:29<47:23, 8.85MB/s][A
DALLE.zip:   2%|▏         | 427M/25.6G [00:29<51:44, 8.11MB/s][A
DALLE.zip:   2%|▏         | 429M/25.6G [00:30<43:46, 9.58MB/s][A
DALLE.zip:   2%|▏         | 431M/25.6G [00:30<44:51, 9.35MB/s][A
DALLE.zip:   2%|▏         | 432M/25.6G [00:30<49:15, 8.51MB/s][A
DALLE.zip:   2%|▏         | 433M/25.6G [00:30<53:04, 7.90MB/s][A
DALLE.zip:   2%|▏         | 435M/25.6G [00:30<46:13, 9.07MB/s][A
DALLE.zip:   2%|▏         | 436M/25.6G [00:30<45:55, 9.13MB/s][A
DALLE.zip:   2%|▏         | 437M/25.6G [00:31<46:50, 8.95MB/s][A
DALLE.zip:   2%|▏         | 438M/25.6G [00:31<1:03:20, 6.62MB/s][A
DALLE.zip:   2%|▏         | 439M/25.6G [00:31<1:10:36, 5.94MB/s][A
DALLE.zip:   2%|▏         | 441M/25.6G [00:31<53:39, 7.81MB/s]  [A
DALLE.zip:   2%|▏         | 442M/25.6G [00:31<54:56, 7.63MB/s][A
DALLE.zip:   2%|▏         | 445M/25.6G [00:31<45:44, 9.16MB/s][A
DALLE.zip:   2%|▏         | 447M/25.6G [00:32<42:52, 9.77MB/s][A
DALLE.zip:   2%|▏         | 449M/25.6G [00:32<37:32, 11.2MB/s][A
DALLE.zip:   2%|▏         | 451M/25.6G [00:32<33:28, 12.5MB/s][A
DALLE.zip:   2%|▏         | 453M/25.6G [00:32<30:25, 13.8MB/s][A
DALLE.zip:   2%|▏         | 455M/25.6G [00:32<29:23, 14.3MB/s][A
DALLE.zip:   2%|▏         | 457M/25.6G [00:32<26:54, 15.6MB/s][A
DALLE.zip:   2%|▏         | 459M/25.6G [00:32<29:05, 14.4MB/s][A
DALLE.zip:   2%|▏         | 461M/25.6G [00:33<27:22, 15.3MB/s][A
DALLE.zip:   2%|▏         | 463M/25.6G [00:33<29:25, 14.2MB/s][A
DALLE.zip:   2%|▏         | 466M/25.6G [00:33<30:55, 13.5MB/s][A
DALLE.zip:   2%|▏         | 468M/25.6G [00:33<29:59, 14.0MB/s][A
DALLE.zip:   2%|▏         | 470M/25.6G [00:33<37:54, 11.0MB/s][A
DALLE.zip:   2%|▏         | 472M/25.6G [00:34<41:19, 10.1MB/s][A
DALLE.zip:   2%|▏         | 474M/25.6G [00:34<36:10, 11.6MB/s][A
DALLE.zip:   2%|▏         | 476M/25.6G [00:34<32:25, 12.9MB/s][A
DALLE.zip:   2%|▏         | 478M/25.6G [00:34<30:33, 13.7MB/s][A
DALLE.zip:   2%|▏         | 480M/25.6G [00:34<31:13, 13.4MB/s][A
DALLE.zip:   2%|▏         | 482M/25.6G [00:34<29:33, 14.2MB/s][A
DALLE.zip:   2%|▏         | 484M/25.6G [00:34<30:18, 13.8MB/s][A
DALLE.zip:   2%|▏         | 487M/25.6G [00:35<28:29, 14.7MB/s][A
DALLE.zip:   2%|▏         | 489M/25.6G [00:35<26:36, 15.7MB/s][A
DALLE.zip:   2%|▏         | 491M/25.6G [00:35<25:56, 16.1MB/s][A
DALLE.zip:   2%|▏         | 493M/25.6G [00:35<25:21, 16.5MB/s][A
DALLE.zip:   2%|▏         | 495M/25.6G [00:35<24:36, 17.0MB/s][A
DALLE.zip:   2%|▏         | 497M/25.6G [00:35<24:33, 17.0MB/s][A
DALLE.zip:   2%|▏         | 499M/25.6G [00:35<24:26, 17.1MB/s][A
DALLE.zip:   2%|▏         | 501M/25.6G [00:35<24:14, 17.2MB/s][A
DALLE.zip:   2%|▏         | 503M/25.6G [00:36<23:58, 17.4MB/s][A
DALLE.zip:   2%|▏         | 505M/25.6G [00:36<24:03, 17.4MB/s][A
DALLE.zip:   2%|▏         | 508M/25.6G [00:36<25:18, 16.5MB/s][A
DALLE.zip:   2%|▏         | 510M/25.6G [00:36<24:56, 16.8MB/s][A
DALLE.zip:   2%|▏         | 512M/25.6G [00:36<24:13, 17.2MB/s][A
DALLE.zip:   2%|▏         | 514M/25.6G [00:36<24:08, 17.3MB/s][A
DALLE.zip:   2%|▏         | 516M/25.6G [00:36<23:54, 17.5MB/s][A
DALLE.zip:   2%|▏         | 518M/25.6G [00:36<23:59, 17.4MB/s][A
DALLE.zip:   2%|▏         | 520M/25.6G [00:36<23:55, 17.5MB/s][A
DALLE.zip:   2%|▏         | 522M/25.6G [00:37<23:24, 17.8MB/s][A
DALLE.zip:   2%|▏         | 524M/25.6G [00:37<23:38, 17.7MB/s][A
DALLE.zip:   2%|▏         | 526M/25.6G [00:37<23:37, 17.7MB/s][A
DALLE.zip:   2%|▏         | 528M/25.6G [00:37<23:46, 17.6MB/s][A
DALLE.zip:   2%|▏         | 531M/25.6G [00:37<23:27, 17.8MB/s][A
DALLE.zip:   2%|▏         | 533M/25.6G [00:37<23:46, 17.6MB/s][A
DALLE.zip:   2%|▏         | 535M/25.6G [00:37<23:35, 17.7MB/s][A
DALLE.zip:   2%|▏         | 537M/25.6G [00:37<23:28, 17.8MB/s][A
DALLE.zip:   2%|▏         | 539M/25.6G [00:38<22:36, 18.5MB/s][A
DALLE.zip:   2%|▏         | 541M/25.6G [00:38<22:40, 18.4MB/s][A
DALLE.zip:   2%|▏         | 543M/25.6G [00:38<22:26, 18.6MB/s][A
DALLE.zip:   2%|▏         | 545M/25.6G [00:38<22:36, 18.5MB/s][A
DALLE.zip:   2%|▏         | 547M/25.6G [00:38<22:05, 18.9MB/s][A
DALLE.zip:   2%|▏         | 549M/25.6G [00:38<22:11, 18.8MB/s][A
DALLE.zip:   2%|▏         | 552M/25.6G [00:38<22:08, 18.8MB/s][A
DALLE.zip:   2%|▏         | 554M/25.6G [00:38<21:42, 19.2MB/s][A
DALLE.zip:   2%|▏         | 556M/25.6G [00:38<21:53, 19.1MB/s][A
DALLE.zip:   2%|▏         | 558M/25.6G [00:39<22:29, 18.5MB/s][A
DALLE.zip:   2%|▏         | 560M/25.6G [00:39<22:09, 18.8MB/s][A
DALLE.zip:   2%|▏         | 562M/25.6G [00:39<21:29, 19.4MB/s][A
DALLE.zip:   2%|▏         | 564M/25.6G [00:39<21:47, 19.1MB/s][A
DALLE.zip:   2%|▏         | 566M/25.6G [00:39<21:23, 19.5MB/s][A
DALLE.zip:   2%|▏         | 568M/25.6G [00:39<21:42, 19.2MB/s][A
DALLE.zip:   2%|▏         | 570M/25.6G [00:39<21:25, 19.5MB/s][A
DALLE.zip:   2%|▏         | 573M/25.6G [00:39<21:49, 19.1MB/s][A
DALLE.zip:   2%|▏         | 575M/25.6G [00:39<22:11, 18.8MB/s][A
DALLE.zip:   2%|▏         | 577M/25.6G [00:40<21:40, 19.2MB/s][A
DALLE.zip:   2%|▏         | 579M/25.6G [00:40<22:02, 18.9MB/s][A
DALLE.zip:   2%|▏         | 581M/25.6G [00:40<22:22, 18.6MB/s][A
DALLE.zip:   2%|▏         | 583M/25.6G [00:40<22:32, 18.5MB/s][A
DALLE.zip:   2%|▏         | 586M/25.6G [00:40<21:36, 19.3MB/s][A
DALLE.zip:   2%|▏         | 588M/25.6G [00:40<21:42, 19.2MB/s][A
DALLE.zip:   2%|▏         | 590M/25.6G [00:40<22:02, 18.9MB/s][A
DALLE.zip:   2%|▏         | 592M/25.6G [00:40<21:47, 19.1MB/s][A
DALLE.zip:   2%|▏         | 595M/25.6G [00:40<21:34, 19.3MB/s][A
DALLE.zip:   2%|▏         | 597M/25.6G [00:41<21:33, 19.3MB/s][A
DALLE.zip:   2%|▏         | 599M/25.6G [00:41<21:27, 19.4MB/s][A
DALLE.zip:   2%|▏         | 601M/25.6G [00:41<21:51, 19.0MB/s][A
DALLE.zip:   2%|▏         | 603M/25.6G [00:41<21:57, 19.0MB/s][A
DALLE.zip:   2%|▏         | 605M/25.6G [00:41<21:45, 19.1MB/s][A
